trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.1, 'e': 0.45}",35,0,-166.25664797311833,"{0: 22, 1: 4, 2: 5, 3: 2, 4: 2}",0
2,False,"{'a': 0.1, 'e': 0.4}",20,0,-84.62928416242478,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
3,False,"{'a': 0.1, 'e': 0.35000000000000003}",30,0,-114.03800962075282,"{0: 21, 1: 1, 2: 5, 3: 2, 4: 1}",0
4,False,"{'a': 0.1, 'e': 0.30000000000000004}",20,0,-154.67637686145216,"{0: 10, 1: 2, 2: 4, 3: 2, 4: 2}",0
5,False,"{'a': 0.1, 'e': 0.25000000000000006}",25,0,-72.57211886218323,"{0: 15, 1: 5, 2: 3, 3: 2, 4: 0}",1
6,False,"{'a': 0.1, 'e': 0.20000000000000007}",25,0,-44.10015607485077,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
7,False,"{'a': 0.1, 'e': 0.15000000000000008}",20,16,6.787247722618547,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,False,"{'a': 0.1, 'e': 0.10000000000000007}",25,14,6.57955026468966,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
9,False,"{'a': 0.1, 'e': 0.05000000000000007}",20,0,-67.80464576477942,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
10,False,"{'a': 0.1, 'e': 6.938893903907228e-17}",25,0,-23.87722856377743,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",1
11,False,"{'a': 0.1, 'e': -0.04999999999999993}",20,0,1.561726321112014,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
12,False,"{'a': 0.1, 'e': -0.09999999999999994}",25,6,29.216259010933378,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.1, 'e': -0.14999999999999994}",25,0,-27.39098269258629,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
14,False,"{'a': 0.1, 'e': -0.19999999999999996}",30,7,33.184591387698774,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.1, 'e': -0.24999999999999994}",25,0,20.023662377725387,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
16,False,"{'a': 0.1, 'e': -0.29999999999999993}",25,3,-40.337271704760674,"{0: 19, 1: 1, 2: 0, 3: 1, 4: 1}",1
17,False,"{'a': 0.1, 'e': -0.3499999999999999}",20,14,12.652528355518253,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.1, 'e': -0.3999999999999999}",35,15,10.418819038681434,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
19,False,"{'a': 0.1, 'e': -0.4499999999999999}",30,19,19.292922067459145,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.1, 'e': -0.4999999999999999}",20,13,11.872126944458163,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",30,0,-8.965816375906053,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
2,True,"{'a': 0, 'e': 0}",25,14,-21.438812611476088,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
3,True,"{'a': 0, 'e': 0}",20,0,13.376714791696443,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
4,True,"{'a': 0, 'e': 0}",30,6,14.056480311485867,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",30,0,14.933280837421895,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
6,True,"{'a': 0, 'e': 0}",35,6,42.11910512484389,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,0,11.992013568671045,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
8,True,"{'a': 0, 'e': 0}",20,6,20.411619666659462,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,0,35.19485032463953,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
10,True,"{'a': 0, 'e': 0}",25,0,15.894407941655174,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
11,True,"{'a': 0, 'e': 0}",30,0,38.46811706729373,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
12,True,"{'a': 0, 'e': 0}",30,0,38.57209763660818,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
13,True,"{'a': 0, 'e': 0}",25,0,30.763211488789175,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
14,True,"{'a': 0, 'e': 0}",20,0,-20.966258646713612,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
15,True,"{'a': 0, 'e': 0}",30,1,31.737691545654762,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,4,5.065964842216157,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",20,0,-1.0027911806409642,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
18,True,"{'a': 0, 'e': 0}",20,0,31.757272209852232,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
19,True,"{'a': 0, 'e': 0}",20,5,23.18816321407004,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",25,0,29.652309426731346,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
